[{,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}]
0: {,…}
yachatz: " *  We have the choice to do good and bad, to belief in something which is good and also bad, - and they exist for a really really long time.  "
3: {,…}
barech: ""
hallel: ""
kadesh: " In a way it was kind of what I was used to, it was bad, I brought it on myself because I thought it was good for me in a sense, kind of like it resonated with me because I was so used to it, and I think that this is quite bad."
karpas: "* Pain resonates deep within. * Pain lasts and like scars it changes the very nature of my being."
korech: ""
maggid: "I have been in Israel now for three months, I have gained a lot, and there has been some difficulties, but I have finished the first half of the course. I have begun to write about my past again, I have addressed my past almost continuously and gained a lot from this, and developed my relationship with Life. I have made friends and met new people. I have learnt so much about coding and I have built things which I was not able to make before. I have been in a new country and been doing new things. I have also developed the steps for service in digital form. And more than this I have also begun to approach the development of service in its fullest form. I have strengthened my beliefs and I am close with them and I think I am also close with God. For this I am grateful, I am grateful for being brought here, the one thing I feel bad about is the progression of a new song, and also my lack of friends, I miss many of the people from london town, but even there I felt a bit lonely at times. Here I find it hard to communicate with people. ↵I may not have realised it at the time but thinking I was the Messiah was a very harmful thing for me to do, and it kind of caused me to cease to exist and it brought a lot of suffering upon myself. I made myself out to be the Messiah and perhaps to be something I am not. I find it still very hard to know what to trust, I fear neglecting myself completely is bad and I think it may be a good thing to connect with some of the good deeper meanings within this- perhaps one of these is the development of service something which I believe very strongly in, and another is the freedom we have in Life to do great things and to achieve good things, albeit this is through connecting with Hashem and not through neglecting Him. ↵I am a bit scared to be studying this commandment in the weekly service because it is to do with the ego, and I think it is forbidden to be eating leaven during Pesach, but I think that this is in relation to escaping oneself and perhaps having the freedom to do so, but in addressing this I am trying to return to myself because I have felt for a long time like I have suffered as a result of being separated from my ego and like I have not had a good relationship with it and that I have been big-headed and even bad and I think that this is something which is not fair to be doing. ↵↵Today has been the last day of the studying part of the ITC course, I have been in Israel for over two months and I have gained so much and I hope to stick to the essence in the future and not to be lead astray by form, for I am me and I am grateful for being me, I have learnt so much and I think it is important to be connected with meaning and with goodness. I want to connect with meaning. I hope not to escape the meaning which is within this because I think that it is something which is important to me and I hope to retain such meaning and goodness, and Life and I hope to remain true to such goodness. I hope to have gained from this experience and I have learnt that sometimes pressure is a good thing if it helps one to be directed towards good, but it may be better to serve out of love as well. I hope to connect with meaning and with love. I have learnt to connect my pursuit of coding with my beliefs and a little bit about how to do so to help link my relationship with Life to technology through these stairs and it has been beneficial for me, for it is easier for me in some respects and I have learnt so much through this and I hope to learn more as well, in increments slowly and also to take things step by step and not to try and consume everything in one go, and how to handle ideals a little bit and stay true to my beliefs.↵There has been a lot of pressure living here thus far. I think neglecting my beliefs and values is something which causes pain and suffering and I think that this is something which is bad there is a thing called karma which some people believe ina dn I think our actions have meaning and therefore I think I believe in something which is similar to this. I don't like suffering and I feel as if I have suffered enough, and yet I feel like there are people in the world who also suffer and I think we do not fo through suffering alone and we are not alone in it and perhaps this is the biggest crime of it, the isolation, or the perceived isolation of it. Why is it important to avoid suffering? Because it prevents good things from coming forth, and how can I avoid it, besides associating with my beliefs? Through connecting with it and learning from it and I think that this is an important part of service and it can be something which is liberating. As it says to cleave to Hashem and to connect with feeling and with meaning and to teach them to your sons, and so I think it is a good thing to bring forward teachings which help one to avoid the effects of suffering. And so how does this relate to public pursuits? Also to relate to my suffering and not to forsake this for I think that doing this is something which is bad and may be the cause of me being big-headed for I think it is a good thing to accept or to express one's shortcomings or sins, as it says to confess and also because I believe in Life beyond death. "
maror: ""
matzah: ""
motzi: ""
nirtzah: ""
rachtzah: ""
shulchan_orech: ""
tzafun: ""
urchatz: "I'm unsure what exactly ought to be cleansed? Perhaps it is the matter that I thought I should be separated from the ego itself. I have heard other people state something which is known as an ego-death or something like this and it may be something which is like an extremely low period in one's life. I think I used my old laptop for some kind of unholy pursuits at times, I think here as well I may have done so, I am unsure if I have ever watched porn but I think I may have done some bad things, I suppose I should cleanse this and perhaps also the fear of being big-headed but this is something which still resonated within me and it is not like something which has died and I just hope to connect with Hashem and with Life, is there anything else which should be cleansed? I think I have cleansed the notion that I thought I should be suffering already, and so I do not think that I will cleanse it again. I do not know if there is anything else which should be cleansed. I hope to connect with meaning and with goodness. I thought I should be separated from the ego, and perhaps this was because I thought I was the Messiah and I think I should not think I am the Messiah, and I think I should not make myself out as a hero either, but I think that separating myself from the ego, kind of prevented me from separating myself from the thought of being the Messiah, because I think that the ego naturally roams but I kind of prevented this in a sense, I prevented my roaming and it was kind like I continued to think I was the Messiah and I think that this is not a good thing. I think that the harm I thought it may have been causing me was my big-headedness, I think it is a bad thing to glorify oneself, and like it is a bad thing to be centring Life around oneself in the form of making oneself out as a hero in any sense. Further I think it is important to note that i am not alone and so my opinion is not the only one, but also that the ego can be like a partner and a means to connect one with the outside world and can even be like one's partner and one's guide and in this sense I think that it is quite a good thing for me to connect with. I think it is a bad thing to worship ideas and the reason for this is because they are fixed and that they can give a false representation of Life and this can not be a good thing. I think that associating with the ego can be a good thing because I think it can sometimes free you of something which is fixed and that there can be meaning in there at times and I think that this is a good thing and as it says to connect with meaning and with Life, I think that this is a good thing for me to be doing. I think it is good to have a relationship with the ego if it in a manner which is not creating a fixed idea or ideal of Life. It says to relate the commandments to living, and I think that this can also relate to the ego, and that to relate the commandments to me and my relationship with the ego can be something which is good and can bring forth Life and connect me with Hashem as well. I think it is important not to neglect feelings, and often the ego can invoke feelings and so I think it is likely not a good thing to be neglecting it, and it says not to oppress the ego, which is the most obvious one which relates to this but perhaps this can go even further and state to encourage the ego in a sense and to encourage one's partner. Worshipping idols may hinder one's relationship with Life, but it is a good thing to live and I think being fruitful in accordance with my ego and also with my beliefs can be something which is really very important and a good thing to be doing, I think the essence of shame can be a good thing to connect to, but I think that this is the case in relation to one's service, within the structure of the Sanctuary. That perhaps here one is trying not to escape but rather to connect with meaning and to be humble and to connect with oneself and to enable Hashem to free me again. It is a good thing to be free and therefore I think it is not a good thing to be enslaved by the ego, but rather to be encouraged bu it as it says to connect with Life, and I think that the ego, can relate to higher parts of the soul at times, and it says not to be a slave to words or reason and so I think that it is a good thing to let the mind feel to exist, and to let this in because I think that it can be something which is a good thing, and it is great to feel and to connect with meaning and this is something which I also miss, and as it says to connect with Life I think that this is a good thing, and ti says not to worship ideas and ideals and I think that sometimes to let go of pursuing something for a moment and not to seeking a goal or a kind of purpose can be a good thing in the sense of feeling and reflecting, but it is also a good thing to feel, and in the sense of having purpose it is kind of like existing and reinforcing existence which is a good thing. Further, I think that it is a good thing to find purpose in Life in that which is as it says to connect to meaning and so I am not completely sure, and I fear slightly that this may be to do with evil in a kind of sense, but I think it is a good thing to exist and to connect with one's surroundings and I think that this is linked that one's environment can kind of relate to one's ego in a sense, and often are environment is not fixed, and when it is perhaps this is like Mitzvah/ Matzah because this is a constant. I guess it may be a good thing for the ego not to be fixed and perhaps for it to be kind of fluid in a sense. ↵I think that the notion of the ego can also relate to one's partner in Life, like one's wife etc, and so perhaps some of the intentions may kind of relate to this as well. I think that also the  notion of feeling and connecting with feeling and one's environment is also a good thing and that there is meaning which is within this. And that the ego can do good is a good thing, but perhaps it can also be bad because this is the nature of freedom, it can go both ways. ↵So in a way I hope to be reconnected with the ego, because I think that this is something whcih is important, and yet I fear it, I fear it much but there is freedom and meaning which is within the world and I think I miss the ego and I miss connecting with it and understanding it and I miss not having a partber at times, not having someone to love, but of course I think both the ego and women can be like a kind of escape from oneself and that this can be something which is bad but also good. I think there is a lot of meaning in Life, and there is freedom and goodness and lots of love and I think that this is something which is really special and cool. I adore You and I love You and I love meaning and I think it is something which is special and I hope to be imbued in freedom and in love and in goodness. I think without You I am small and close to worthless, I can feel lonely and lost and meaningless and I think that these things are bad. I am not perfect and I have made many mistakes and I have been a long time without a healthy relationship with my ego and perhaps this is something which I have been missing a bit because it is kind of something which I am lacking for a while and I think that this is not a good thing and hinders my being and my relationship with Life. "
yachatz: "Is it impossible to escape suffering? Is pain not caused from something? And if we avoid the cause do we not avoid the resulting suffering? "
4: {,…}
barech: ""
hallel: ""
kadesh: "In a way it was kind of what I was used to, it was bad, I brought it on myself because I thought it was good for me in a sense, kind of like it resonated with me because I was so used to it, and I think that this is quite bad."
karpas: "* Pain resonates deep within. * Pain lasts and like scars it changes the very nature of my being."
korech: ""
maggid: "I have been in Israel now for three months, I have gained a lot, and there has been some difficulties, but I have finished the first half of the course. I have begun to write about my past again, I have addressed my past almost continuously and gained a lot from this, and developed my relationship with Life. I have made friends and met new people. I have learnt so much about coding and I have built things which I was not able to make before. I have been in a new country and been doing new things. I have also developed the steps for service in digital form. And more than this I have also begun to approach the development of service in its fullest form. I have strengthened my beliefs and I am close with them and I think I am also close with God. For this I am grateful, I am grateful for being brought here, the one thing I feel bad about is the progression of a new song, and also my lack of friends, I miss many of the people from london town, but even there I felt a bit lonely at times. Here I find it hard to communicate with people. ↵I may not have realised it at the time but thinking I was the Messiah was a very harmful thing for me to do, and it kind of caused me to cease to exist and it brought a lot of suffering upon myself. I made myself out to be the Messiah and perhaps to be something I am not. I find it still very hard to know what to trust, I fear neglecting myself completely is bad and I think it may be a good thing to connect with some of the good deeper meanings within this- perhaps one of these is the development of service something which I believe very strongly in, and another is the freedom we have in Life to do great things and to achieve good things, albeit this is through connecting with Hashem and not through neglecting Him. ↵I am a bit scared to be studying this commandment in the weekly service because it is to do with the ego, and I think it is forbidden to be eating leaven during Pesach, but I think that this is in relation to escaping oneself and perhaps having the freedom to do so, but in addressing this I am trying to return to myself because I have felt for a long time like I have suffered as a result of being separated from my ego and like I have not had a good relationship with it and that I have been big-headed and even bad and I think that this is something which is not fair to be doing. ↵↵Today has been the last day of the studying part of the ITC course, I have been in Israel for over two months and I have gained so much and I hope to stick to the essence in the future and not to be lead astray by form, for I am me and I am grateful for being me, I have learnt so much and I think it is important to be connected with meaning and with goodness. I want to connect with meaning. I hope not to escape the meaning which is within this because I think that it is something which is important to me and I hope to retain such meaning and goodness, and Life and I hope to remain true to such goodness. I hope to have gained from this experience and I have learnt that sometimes pressure is a good thing if it helps one to be directed towards good, but it may be better to serve out of love as well. I hope to connect with meaning and with love. I have learnt to connect my pursuit of coding with my beliefs and a little bit about how to do so to help link my relationship with Life to technology through these stairs and it has been beneficial for me, for it is easier for me in some respects and I have learnt so much through this and I hope to learn more as well, in increments slowly and also to take things step by step and not to try and consume everything in one go, and how to handle ideals a little bit and stay true to my beliefs.↵There has been a lot of pressure living here thus far. I think neglecting my beliefs and values is something which causes pain and suffering and I think that this is something which is bad there is a thing called karma which some people believe ina dn I think our actions have meaning and therefore I think I believe in something which is similar to this. I don't like suffering and I feel as if I have suffered enough, and yet I feel like there are people in the world who also suffer and I think we do not fo through suffering alone and we are
